2001 Community Health Partnership Populations - Output Area & Postcode Based,,,,,,,,,,,,,,,2001 Community Health Partnership Population - Data Zone & Postcode Based,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CODE,COMMUNITY HEALTH PARTNERSHIP NAME,PC POPULATION,,PCs,,OA POPULATION,,OAs,,Δ (OA POP - PC POP),,%Δ (OA POP - PC POP),,,CODE,COMMUNITY HEALTH PARTNERSHIP NAME,PC POPULATION,,PCs,,DZ POPULATION,,DZs,,Δ (DZ POP - PC POP),,%Δ (DZ POP - PC POP),
,S03000021,South East Glasgow Community Health & Care Partnership,"101,939",,"2,235",,"101,863",,915,,-76,,-0.07,,,S03000021,South East Glasgow Community Health & Care Partnership,"101,939",,"2,235",,"101,176",,124,,-763,,-0.75,
,S03000022,South West Glasgow Community Health & Care Partnership,"114,593",,"2,695",,"114,669",,997,,76,,0.07,,,S03000022,South West Glasgow Community Health & Care Partnership,"114,593",,"2,695",,"115,356",,134,,763,,0.67,
,S03000023,West Dunbartonshire Community Health Partnership,"93,395",,"2,178",,"93,378",,801,,-17,,-0.02,,,S03000023,West Dunbartonshire Community Health Partnership,"93,395",,"2,178",,"93,378",,118,,-17,,-0.02,
,S03000024,West Glasgow Community Health & Care Partnership,"133,478",,"3,720",,"133,493",,"1,217",,15,,0.01,,,S03000024,West Glasgow Community Health & Care Partnership,"133,478",,"3,720",,"133,960",,160,,482,,0.36,
,S03000025,Argyll & Bute Community Health Partnership,"91,289",,"2,967",,"91,306",,785,,17,,0.02,,,S03000025,Argyll & Bute Community Health Partnership,"91,289",,"2,967",,"91,306",,122,,17,,0.02,
,S03000026,Mid Highland Community Health Partnership,"86,653",,"2,889",,"86,653",,726,,,,,,,S03000026,Mid Highland Community Health Partnership,"86,653",,"2,889",,"87,215",,122,,562,,0.65,
,S03000027,North Highland Community Health Partnership,"38,669",,"1,359",,"38,669",,330,,,,,,,S03000027,North Highland Community Health Partnership,"38,669",,"1,359",,"38,462",,57,,-207,,-0.54,
,S03000028,South East Highland Community Health Partnership,"83,592",,"2,237",,"83,592",,695,,,,,,,S03000028,South East Highland Community Health Partnership,"83,592",,"2,237",,"83,237",,113,,-355,,-0.42,
,S03000029,North Lanarkshire Community Health Partnership,"321,067",,"6,748",,"321,067",,"2,535",,,,,,,S03000029,North Lanarkshire Community Health Partnership,"321,067",,"6,748",,"321,067",,418,,,,,
,S03000030,South Lanarkshire Community Health Partnership,"302,216",,"7,191",,"302,216",,"2,444",,,,,,,S03000030,South Lanarkshire Community Health Partnership,"302,216",,"7,191",,"302,216",,398,,,,,
,S03000031,East Lothian Community Health Partnership,"90,088",,"2,667",,"90,088",,760,,,,,,,S03000031,East Lothian Community Health Partnership,"90,088",,"2,667",,"90,088",,120,,,,,
,S03000032,Midlothian Community Health Partnership,"80,941",,"2,563",,"80,941",,664,,,,,,,S03000032,Midlothian Community Health Partnership,"80,941",,"2,563",,"80,941",,112,,,,,
,S03000035,West Lothian Community Health & Care Partnership,"158,720",,"3,475",,"158,714",,"1,238",,-6,,-0.00,,,S03000035,West Lothian Community Health & Care Partnership,"158,720",,"3,475",,"158,714",,211,,-6,,-0.00,
,S03000036,Orkney Community Health Partnership,"19,245",,612,,"19,245",,168,,,,,,,S03000036,Orkney Community Health Partnership,"19,245",,612,,"19,245",,27,,,,,
,S03000037,Shetland Community Health Partnership,"21,988",,544,,"21,988",,180,,,,,,,S03000037,Shetland Community Health Partnership,"21,988",,544,,"21,988",,30,,,,,
,S03000038,Angus Community Health Partnership,"108,400",,"3,542",,"108,400",,931,,,,,,,S03000038,Angus Community Health Partnership,"108,400",,"3,542",,"108,400",,142,,,,,
,S03000039,Dundee Community Health Partnership,"145,663",,"4,059",,"145,663",,"1,287",,,,,,,S03000039,Dundee Community Health Partnership,"145,663",,"4,059",,"145,663",,179,,,,,
,S03000040,Perth & Kinross Community Health Partnership,"134,949",,"4,631",,"134,949",,"1,164",,,,,,,S03000040,Perth & Kinross Community Health Partnership,"134,949",,"4,631",,"134,949",,175,,,,,
,S03000041,Western Isles Community Health Partnership,"26,502",,863,,"26,502",,229,,,,,,,S03000041,Western Isles Community Health Partnership,"26,502",,863,,"26,502",,36,,,,,
,S03000042,Edinburgh North Community Health Partnership,"448,618",,"11,523",,"448,624",,"3,975",,6,,0.00,,,S03000042,Edinburgh North Community Health Partnership,"448,618",,"11,523",,"448,624",,549,,6,,0.00,
,TOTAL,,"5,062,011",,"139,045",,"5,062,011",,"42,604",,0,,-0.01,,,TOTAL POPULATION,,"5,062,011",,"139,045",,"5,062,011",,"6,505",,0,,-0.56,
